Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DQUOTES
    INVARIANT
    COMMENT
    CHECK
    BOOL
    ATTACHED
    SEPARTOR
    CONVERT
    REQUIRE
    OCTINT
    CHARCONST
    DEBUG
    ATTRIBUTE
    NOT
    BININT
    DOT
    OLD
    DETACHABLE
    AGENT
    ENSURE
    ARRAY
    INSPECT
    BOOLEAN
    HEXINT
    RETRY
    CREATION
    AT_SIGN
    WHEN
    INDEXING
    LOCAL
    NOTE

Grammar

Rule 0     S' -> class
    MINUS           reduce using rule 129 (expr -> expr INT_REMAINDER expr .)
    TIMES           reduce using rule 129 (expr -> expr INT_REMAINDER expr .)
    DIVIDE          reduce using rule 129 (expr -> expr INT_REMAINDER expr .)
    INT_DIVIDE      reduce using rule 129 (expr -> expr INT_REMAINDER expr .)
    INT_REMAINDER   reduce using rule 129 (expr -> expr INT_REMAINDER expr .)
    AND             reduce using rule 129 (expr -> expr INT_REMAINDER expr .)
    OR              reduce using rule 129 (expr -> expr INT_REMAINDER expr .)
    XOR             reduce using rule 129 (expr -> expr INT_REMAINDER expr .)
    AND_THEN        reduce using rule 129 (expr -> expr INT_REMAINDER expr .)
    OR_ELSE         reduce using rule 129 (expr -> expr INT_REMAINDER expr .)
    IMPLIES         reduce using rule 129 (expr -> expr INT_REMAINDER expr .)
    THEN            reduce using rule 129 (expr -> expr INT_REMAINDER expr .)
    COMMA           reduce using rule 129 (expr -> expr INT_REMAINDER expr .)
    IF              reduce using rule 129 (expr -> expr INT_REMAINDER expr .)
    FROM            reduce using rule 129 (expr -> expr INT_REMAINDER expr .)
    IDENTIFIER      reduce using rule 129 (expr -> expr INT_REMAINDER expr .)
    RESULT          reduce using rule 129 (expr -> expr INT_REMAINDER expr .)
    END             reduce using rule 129 (expr -> expr INT_REMAINDER expr .)
    VARIANT         reduce using rule 129 (expr -> expr INT_REMAINDER expr .)
    UNTIL           reduce using rule 129 (expr -> expr INT_REMAINDER expr .)
    ELSEIF          reduce using rule 129 (expr -> expr INT_REMAINDER expr .)
    ELSE            reduce using rule 129 (expr -> expr INT_REMAINDER expr .)
    RPAREN          reduce using rule 129 (expr -> expr INT_REMAINDER expr .)

  ! EQUAL           [ shift and go to state 230 ]
  ! NOT_EQUAL       [ shift and go to state 233 ]
  ! GREATER         [ shift and go to state 243 ]
  ! LESS            [ shift and go to state 229 ]
  ! LESS_EQUAL      [ shift and go to state 241 ]
  ! GREATER_EQUAL   [ shift and go to state 234 ]
  ! PLUS            [ shift and go to state 236 ]
  ! MINUS           [ shift and go to state 232 ]
  ! TIMES           [ shift and go to state 239 ]
  ! DIVIDE          [ shift and go to state 238 ]
  ! INT_DIVIDE      [ shift and go to state 240 ]
  ! INT_REMAINDER   [ shift and go to state 246 ]
  ! AND             [ shift and go to state 242 ]
  ! OR              [ shift and go to state 245 ]
  ! XOR             [ shift and go to state 231 ]
  ! AND_THEN        [ shift and go to state 237 ]
  ! OR_ELSE         [ shift and go to state 235 ]
  ! IMPLIES         [ shift and go to state 244 ]


state 271

    (116) variant -> VARIANT IDENTIFIER COLON . expr
    (118) expr -> . expr EQUAL expr
    (119) expr -> . expr NOT_EQUAL expr
    (120) expr -> . expr GREATER expr
    (121) expr -> . expr LESS expr
    (122) expr -> . expr LESS_EQUAL expr
    (123) expr -> . expr GREATER_EQUAL expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr MINUS expr
    (126) expr -> . expr TIMES expr
    (127) expr -> . expr DIVIDE expr
    (128) expr -> . expr INT_DIVIDE expr
    (129) expr -> . expr INT_REMAINDER expr
    (130) expr -> . expr AND expr
    (131) expr -> . expr OR expr
    (132) expr -> . expr XOR expr
    (133) expr -> . expr AND_THEN expr
    (134) expr -> . expr OR_ELSE expr
    (135) expr -> . expr IMPLIES expr
    (136) expr -> . RESULT
    (137) expr -> . CURRENT
    (138) expr -> . LPAREN expr RPAREN
    (139) expr -> . bool_const
    (140) expr -> . CHARACTER
    (141) expr -> . INTEGER
    (142) expr -> . REAL
    (143) expr -> . STRING
    (155) bool_const -> . TRUE
    (156) bool_const -> . FALSE

    RESULT          shift and go to state 216
    CURRENT         shift and go to state 215
    LPAREN          shift and go to state 217
    CHARACTER       shift and go to state 211
    INTEGER         shift and go to state 214
    REAL            shift and go to state 210
    STRING          shift and go to state 213
    TRUE            shift and go to state 162
    FALSE           shift and go to state 174

    expr                           shift and go to state 275
    bool_const                     shift and go to state 212

state 272

    (113) loop -> FROM fnbody variant UNTIL expr . LOOP fnbody END
    (118) expr -> expr . EQUAL expr
    (119) expr -> expr . NOT_EQUAL expr
    (120) expr -> expr . GREATER expr
    (121) expr -> expr . LESS expr
    (122) expr -> expr . LESS_EQUAL expr
    (123) expr -> expr . GREATER_EQUAL expr
    (124) expr -> expr . PLUS expr
    (125) expr -> expr . MINUS expr
    (126) expr -> expr . TIMES expr
    (127) expr -> expr . DIVIDE expr
    (128) expr -> expr . INT_DIVIDE expr
    (129) expr -> expr . INT_REMAINDER expr
    (130) expr -> expr . AND expr
    (131) expr -> expr . OR expr
    (132) expr -> expr . XOR expr
    (133) expr -> expr . AND_THEN expr
    (134) expr -> expr . OR_ELSE expr
    (135) expr -> expr . IMPLIES expr

    LOOP            shift and go to state 276
    EQUAL           shift and go to state 230
    NOT_EQUAL       shift and go to state 233
    GREATER         shift and go to state 243
    LESS            shift and go to state 229
    LESS_EQUAL      shift and go to state 241
    GREATER_EQUAL   shift and go to state 234
    PLUS            shift and go to state 236
    MINUS           shift and go to state 232
    TIMES           shift and go to state 239
    DIVIDE          shift and go to state 238
    INT_DIVIDE      shift and go to state 240
    INT_REMAINDER   shift and go to state 246
    AND             shift and go to state 242
    OR              shift and go to state 245
    XOR             shift and go to state 231
    AND_THEN        shift and go to state 237
    OR_ELSE         shift and go to state 235
    IMPLIES         shift and go to state 244


state 273

    (108) conditional -> IF expr THEN fnbody elseif_group . else_opt END
    (109) elseif_group -> elseif_group . ELSEIF expr THEN fnbody
    (111) else_opt -> . ELSE fnbody
    (112) else_opt -> . empty
    (174) empty -> .

    ELSEIF          shift and go to state 279
    ELSE            shift and go to state 277
    END             reduce using rule 174 (empty -> .)

    empty                          shift and go to state 280
    else_opt                       shift and go to state 278

state 274

    (110) elseif_group -> empty .

    ELSEIF          reduce using rule 110 (elseif_group -> empty .)
    ELSE            reduce using rule 110 (elseif_group -> empty .)
    END             reduce using rule 110 (elseif_group -> empty .)


state 275

    (116) variant -> VARIANT IDENTIFIER COLON expr .
    (118) expr -> expr . EQUAL expr
    (119) expr -> expr . NOT_EQUAL expr
    (120) expr -> expr . GREATER expr
    (121) expr -> expr . LESS expr
    (122) expr -> expr . LESS_EQUAL expr
    (123) expr -> expr . GREATER_EQUAL expr
    (124) expr -> expr . PLUS expr
    (125) expr -> expr . MINUS expr
    (126) expr -> expr . TIMES expr
    (127) expr -> expr . DIVIDE expr
    (128) expr -> expr . INT_DIVIDE expr
    (129) expr -> expr . INT_REMAINDER expr
    (130) expr -> expr . AND expr
    (131) expr -> expr . OR expr
    (132) expr -> expr . XOR expr
    (133) expr -> expr . AND_THEN expr
    (134) expr -> expr . OR_ELSE expr
    (135) expr -> expr . IMPLIES expr

    UNTIL           reduce using rule 116 (variant -> VARIANT IDENTIFIER COLON expr .)
    EQUAL           shift and go to state 230
    NOT_EQUAL       shift and go to state 233
    GREATER         shift and go to state 243
    LESS            shift and go to state 229
    LESS_EQUAL      shift and go to state 241
    GREATER_EQUAL   shift and go to state 234
    PLUS            shift and go to state 236
    MINUS           shift and go to state 232
    TIMES           shift and go to state 239
    DIVIDE          shift and go to state 238
    INT_DIVIDE      shift and go to state 240
    INT_REMAINDER   shift and go to state 246
    AND             shift and go to state 242
    OR              shift and go to state 245
    XOR             shift and go to state 231
    AND_THEN        shift and go to state 237
    OR_ELSE         shift and go to state 235
    IMPLIES         shift and go to state 244


state 276

    (113) loop -> FROM fnbody variant UNTIL expr LOOP . fnbody END
    (98) fnbody -> . ins
    (99) fnbody -> . fnbody ins
    (100) ins -> . assignment
    (101) ins -> . conditional
    (102) ins -> . loop
    (103) ins -> . COMMA
    (104) assignment -> . variable ass_op expr
    (108) conditional -> . IF expr THEN fnbody elseif_group else_opt END
    (113) loop -> . FROM fnbody variant UNTIL expr LOOP fnbody END
    (105) variable -> . IDENTIFIER
    (106) variable -> . RESULT

    COMMA           shift and go to state 191
    IF              shift and go to state 197
    FROM            shift and go to state 194
    IDENTIFIER      shift and go to state 195
    RESULT          shift and go to state 187

    conditional                    shift and go to state 189
    ins                            shift and go to state 190
    fnbody                         shift and go to state 281
    assignment                     shift and go to state 188
    variable                       shift and go to state 193
    loop                           shift and go to state 196

state 277

    (111) else_opt -> ELSE . fnbody
    (98) fnbody -> . ins
    (99) fnbody -> . fnbody ins
    (100) ins -> . assignment
    (101) ins -> . conditional
    (102) ins -> . loop
    (103) ins -> . COMMA
    (104) assignment -> . variable ass_op expr
    (108) conditional -> . IF expr THEN fnbody elseif_group else_opt END
    (113) loop -> . FROM fnbody variant UNTIL expr LOOP fnbody END
    (105) variable -> . IDENTIFIER
    (106) variable -> . RESULT

    COMMA           shift and go to state 191
    IF              shift and go to state 197
    FROM            shift and go to state 194
    IDENTIFIER      shift and go to state 195
    RESULT          shift and go to state 187

    assignment                     shift and go to state 188
    conditional                    shift and go to state 189
    ins                            shift and go to state 190
    fnbody                         shift and go to state 282
    variable                       shift and go to state 193
    loop                           shift and go to state 196

state 278

    (108) conditional -> IF expr THEN fnbody elseif_group else_opt . END

    END             shift and go to state 283


state 279

    (109) elseif_group -> elseif_group ELSEIF . expr THEN fnbody
    (118) expr -> . expr EQUAL expr
    (119) expr -> . expr NOT_EQUAL expr
    (120) expr -> . expr GREATER expr
    (121) expr -> . expr LESS expr
    (122) expr -> . expr LESS_EQUAL expr
    (123) expr -> . expr GREATER_EQUAL expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr MINUS expr
    (126) expr -> . expr TIMES expr
    (127) expr -> . expr DIVIDE expr
    (128) expr -> . expr INT_DIVIDE expr
    (129) expr -> . expr INT_REMAINDER expr
    (130) expr -> . expr AND expr
    (131) expr -> . expr OR expr
    (132) expr -> . expr XOR expr
    (133) expr -> . expr AND_THEN expr
    (134) expr -> . expr OR_ELSE expr
    (135) expr -> . expr IMPLIES expr
    (136) expr -> . RESULT
    (137) expr -> . CURRENT
    (138) expr -> . LPAREN expr RPAREN
    (139) expr -> . bool_const
    (140) expr -> . CHARACTER
    (141) expr -> . INTEGER
    (142) expr -> . REAL
    (143) expr -> . STRING
    (155) bool_const -> . TRUE
    (156) bool_const -> . FALSE

    RESULT          shift and go to state 216
    CURRENT         shift and go to state 215
    LPAREN          shift and go to state 217
    CHARACTER       shift and go to state 211
    INTEGER         shift and go to state 214
    REAL            shift and go to state 210
    STRING          shift and go to state 213
    TRUE            shift and go to state 162
    FALSE           shift and go to state 174

    expr                           shift and go to state 284
    bool_const                     shift and go to state 212

state 280

    (112) else_opt -> empty .

    END             reduce using rule 112 (else_opt -> empty .)


state 281

    (113) loop -> FROM fnbody variant UNTIL expr LOOP fnbody . END
    (99) fnbody -> fnbody . ins
    (100) ins -> . assignment
    (101) ins -> . conditional
    (102) ins -> . loop
    (103) ins -> . COMMA
    (104) assignment -> . variable ass_op expr
    (108) conditional -> . IF expr THEN fnbody elseif_group else_opt END
    (113) loop -> . FROM fnbody variant UNTIL expr LOOP fnbody END
    (105) variable -> . IDENTIFIER
    (106) variable -> . RESULT

    END             shift and go to state 285
    COMMA           shift and go to state 191
    IF              shift and go to state 197
    FROM            shift and go to state 194
    IDENTIFIER      shift and go to state 195
    RESULT          shift and go to state 187

    conditional                    shift and go to state 189
    ins                            shift and go to state 206
    assignment                     shift and go to state 188
    variable                       shift and go to state 193
    loop                           shift and go to state 196

state 282

    (111) else_opt -> ELSE fnbody .
    (99) fnbody -> fnbody . ins
    (100) ins -> . assignment
    (101) ins -> . conditional
    (102) ins -> . loop
    (103) ins -> . COMMA
    (104) assignment -> . variable ass_op expr
    (108) conditional -> . IF expr THEN fnbody elseif_group else_opt END
    (113) loop -> . FROM fnbody variant UNTIL expr LOOP fnbody END
    (105) variable -> . IDENTIFIER
    (106) variable -> . RESULT

    END             reduce using rule 111 (else_opt -> ELSE fnbody .)
    COMMA           shift and go to state 191
    IF              shift and go to state 197
    FROM            shift and go to state 194
    IDENTIFIER      shift and go to state 195
    RESULT          shift and go to state 187

    assignment                     shift and go to state 188
    conditional                    shift and go to state 189
    ins                            shift and go to state 206
    variable                       shift and go to state 193
    loop                           shift and go to state 196

state 283

    (108) conditional -> IF expr THEN fnbody elseif_group else_opt END .

    VARIANT         reduce using rule 108 (conditional -> IF expr THEN fnbody elseif_group else_opt END .)
    COMMA           reduce using rule 108 (conditional -> IF expr THEN fnbody elseif_group else_opt END .)
    IF              reduce using rule 108 (conditional -> IF expr THEN fnbody elseif_group else_opt END .)
    FROM            reduce using rule 108 (conditional -> IF expr THEN fnbody elseif_group else_opt END .)
    IDENTIFIER      reduce using rule 108 (conditional -> IF expr THEN fnbody elseif_group else_opt END .)
    RESULT          reduce using rule 108 (conditional -> IF expr THEN fnbody elseif_group else_opt END .)
    UNTIL           reduce using rule 108 (conditional -> IF expr THEN fnbody elseif_group else_opt END .)
    ELSEIF          reduce using rule 108 (conditional -> IF expr THEN fnbody elseif_group else_opt END .)
    ELSE            reduce using rule 108 (conditional -> IF expr THEN fnbody elseif_group else_opt END .)
    END             reduce using rule 108 (conditional -> IF expr THEN fnbody elseif_group else_opt END .)


state 284

    (109) elseif_group -> elseif_group ELSEIF expr . THEN fnbody
    (118) expr -> expr . EQUAL expr
    (119) expr -> expr . NOT_EQUAL expr
    (120) expr -> expr . GREATER expr
    (121) expr -> expr . LESS expr
    (122) expr -> expr . LESS_EQUAL expr
    (123) expr -> expr . GREATER_EQUAL expr
    (124) expr -> expr . PLUS expr
    (125) expr -> expr . MINUS expr
    (126) expr -> expr . TIMES expr
    (127) expr -> expr . DIVIDE expr
    (128) expr -> expr . INT_DIVIDE expr
    (129) expr -> expr . INT_REMAINDER expr
    (130) expr -> expr . AND expr
    (131) expr -> expr . OR expr
    (132) expr -> expr . XOR expr
    (133) expr -> expr . AND_THEN expr
